cin,company_name,status,authorized_capital,paidup_capital,class
U74999DL2009PTC190457,NSV CONSULTANCY PRIVATE LIMITED,Active,100000,100000,Private
U65910GJ1983PTC006469,DASHMOHAN INVESTMENTS PVT LTD,Active,100000.00,100000.00,Private
U74220DL1983PTC016680,VAIBHAV INVESTMENTS PRIVATE LIMITED,Strike Off,100000,4000,Private
U22212MH1997PTC108614,PRASHANT OFFSET PRIVATE LIMITED,Strike Off,500000.00,9000.00,Private
U45203MH2012PTC229408,VENKATESHWARA DWELLERS PRIVATE LIMITED,Active,100000.00,100000.00,Private
U72900KA2017PTC105249,AAKNET (INDIA) PRIVATE LIMITED,Strike Off,1000000.00,100000.00,Private
U45200MH2007PTC167529,ROBIN HOME DEVELOPERS PRIVATE LIMITED,Active,100000.00,100000.00,Private
U74899DL1988PTC033307,KANGAROO INVESTMENT AND CONSULTANTS PRIVATE LIMITED,Strike Off,3000000,2917000,Private
U63030PN2019PTC187487,SHAMROCK TRANSLINK PRIVATE LIMITED,Active,1000000.00,100000.00,Private
U74900DL2014PTC268108,ABSOLUTE VENTURE PRIVATE LIMITED,Strike Off,100000,100000,Private
U74999MH2010PTC203720,UNISYS SOLUTECH PRIVATE LIMITED,Strike Off,100000.00,100000.00,Private
U24100MH2021OPC358713,MAHI INDUSTRIES (OPC) PRIVATE LIMITED,Active,100000.00,10000.00,One Person Company
U15499PN2001PTC016456,PRAMATH ENTERPRISES PRIVATE LIMITED,Strike Off,1000000.00,950200.00,Private
U24239MH1970PTC014873,JAYESH PHARMA PRIVATE LIMITED,Strike Off,500000.00,300000.00,Private
U70101GJ2011PTC066022,AASHRITAA INFRASTRUCTURE PRIVATE LIMITED,Active,20000000.00,19712500.00,Private
U88100PN2024NPL236206,SHIVAJIRAO (NANA) GHULE FOUNDATION,Active,100000.00,100000.00,Private
U65921DL2010PTC203293,AMBLE HOLDINGS PRIVATE LIMITED,Strike Off,20000000,100000,Private
U74999DL2012PTC234071,AGRIMA SMART CARD SERVICES PRIVATE LIMITED,Under process of striking off,100000,100000,Private
U63090MH1985PTC037173,CONTFREIGHT SHIPPING AGENCY (INDIA) PVT LTD,Amalgamated,60001000.00,47280400.00,Private
U85100MH1987PTC045452,LIFE-LINE HOSPITAL DIAGNOSTICS PVT LTD,Active,300000.00,201500.00,Private
U47912GJ2025PTC157794,GJFOUR SAFFRON PRIVATE LIMITED,Active,100000.00,10000.00,Private
U27100GJ2010PTC059056,MARUTI MECH-TECH PRIVATE LIMITED,Active,1000000.00,100000.00,Private
U51100KA2020PTC136973,LLT FASHIONS PRIVATE LIMITED,Active,500000.00,100000.00,Private
U40100MH2023PTC397489,S.S.S BRIQUETTE PRIVATE LIMITED,Active,100000.00,100000.00,Private
U15432PN2021PTC205633,TERNA SUGARS PRIVATE LIMITED,Active,100000000.00,100000000.00,Private
U70200MH2023PTC402145,OPULENT MILLIONS PRIVATE LIMITED,Active,500000.00,100000.00,Private
U74990MH2016PTC280081,INDIAN EXHIBITIONS AND EVENTS PRIVATE LIMITED,Active,100000.00,100000.00,Private
U17290DL2011PTC215112,PASHUPATI NON-WOVEN PRIVATE LIMITED,Active,5000000,300000,Private
U74999KA2016PTC097563,NOWILES TECHNOLOGIES PRIVATE LIMITED,Active,1000000.00,100000.00,Private
U47711DL2024PTC428474,SAHIL MEGAKART CLOTHING PRIVATE LIMITED,Active,500000,200000,Private
U65929MH2022PLN380980,MFDC URBAN NIDHI LIMITED,Active,1500000.00,1000000.00,Public
U92200KA2014FTC081069,ROCKYOU INDIA PRIVATE LIMITED,Strike Off,100000.00,100000.00,Private
U51909MH2019PTC325597,FOODGENICS IMPEX PRIVATE LIMITED,Active,100000.00,100000.00,Private
U74999TN2006PTC058926,PLUTO RETAIL FIXTURES TROLLEYS PRIVATE LIMITED,Strike Off,500000.00,100000.00,Private
U85499PN2023PTC226133,MILLION JUGNUS PRIVATE LIMITED,Active,20000000.00,5000000.00,Private
U85310GJ2018PTC102455,ROENTGEN DIAGNOSTICS PRIVATE LIMITED,Active,100000.00,100000.00,Private
U37100GJ2017PTC096910,SMTI FORGE & FITTING PRIVATE LIMITED,Active,100000.00,100000.00,Private
L31300GJ2007PLC052394,ULTRACAB (INDIA) LIMITED,Active,300000000.00,245915908.00,Public
U51909MH2012PTC238404,PROFOUND IMPEX PRIVATE LIMITED,Active,100000.00,100000.00,Private
U51101GJ2012PTC070211,ANTECH IMPEX PRIVATE LIMITED,Active,100000.00,100000.00,Private
U52609MH2017PTC298777,GORI VENTURES PRIVATE LIMITED,Strike Off,100000.00,100000.00,Private
U70109KA2019PTC122385,HABULUS HOMES PRIVATE LIMITED,Active,100000.00,100000.00,Private
U37200PN2021PTC207101,SAI PREM ENTERPRISES PRIVATE LIMITED,Active,100000.00,100000.00,Private
U18109GJ2021PLC123489,GANDHI UNIFORM LIMITED,Active,100000.00,100000.00,Public
U19201MH2006PTC162462,ENSO OILS AND LUBRICANTS PRIVATE LIMITED,Active,100000000.00,30100000.00,Private
U80900DL2017PTC323636,SKYWALKERS TECHEDUCATION PRIVATE LIMITED,Active,100000,100000,Private
U29190TN2020PTC135110,ENGEX POWER PRIVATE LIMITED,Active,100000.00,100000.00,Private
U72900TN2018PTC120998,SIVIWALLET CONSULTANCY SERVICES PRIVATE LIMITED,Active,600000.00,600000.00,Private
U63020DL2014PTC264092,FRIENDS VOYAGE PRIVATE LIMITED,Strike Off,100000,100000,Private
U28930TZ2009PTC015291,IMET TOOLING INDIA PRIVATE LIMITED,Active,3000000.00,2800000.00,Private
U65990MH2021PLN370801,CHATRAPATI SHAHU MAHARAJ NIDHI LIMITED,Active,500000.00,500000.00,Public
U35101DL2023PTC417077,KUNDAN HYDRO (MADKINI) PRIVATE LIMITED,Active,100000,100000,Private
U72900PN2019PTC188210,ZIME SOLUTIONS PRIVATE LIMITED,Active,1500000.00,100000.00,Private
U70101DL1996PTC079469,V M ESTATE PRIVATE LIMITED,Active,1000000,882000,Private
U74900DL2009PTC194474,REDEYE SECURITY SERVICES PRIVATE LIMITED,Strike Off,100000,100000,Private
U70200GJ2024PTC148736,GROWTH EXPO PRIVATE LIMITED,Active,100000.00,100000.00,Private
U27205KA1991PTC011992,HAMSA ARTS PRIVATE LIMITED,Strike Off,2000000.00,1000000.00,Private
U05004MH1973PTC016993,CHICKITA FARMS PVT LTD,Active,100000.00,0.00,Private
U74999GJ1995PTC027215,SHUKAN STOCK HOLDING AND SECURITIES PVT LTD,Strike Off,500000.00,200.00,Private
U42201DL2024PTC438790,ONGC NTPC GREEN PRIVATE LIMITED,Active,1E+11,63051000000,Private
U52292MH2024PTC416876,ASHINITI INTERNATIONAL PRIVATE LIMITED,Active,100000.00,100000.00,Private
U74140DL2004PTC130133,MYRIAD RESOURCES PRIVATE LIMITED,Converted to LLP,5000000,3500000,Private
U40106TZ2021PTC037054,SOLARCO TECH PRIVATE LIMITED,Active,1500000.00,100000.00,Private
U01110MH1991PTC061518,RITZ FARM PRIVATE LIMITED,Active,1000000.00,11789550.00,Private
U80302MH1992ULL064897,DATAPRO TECHNOLOGY SERVICES,Strike Off,500000.00,500000.00,Public
U74999KA2017PTC106768,NAARIAL INFOSYSTEMS PRIVATE LIMITED,Strike Off,100000.00,100000.00,Private
U51909DL2017PTC319640,ARIUM INTERNATIONAL PRIVATE LIMITED,Strike Off,100000,100000,Private
U74900DL2013PTC248280,NEW ERA TIMES PRIVATE LIMITED,Active,100000,100000,Private
U70109DL2006PTC154035,UPPAL PROJECTS PRIVATE LIMITED,Amalgamated,175000000,100000,Private
U17291MH2013PTC242321,KANIKA COTTONS PRIVATE LIMITED,Active,100000.00,100000.00,Private
U93090MH2010PTC210921,ACTIVE SECURE MANAGEMENT SERVICES PRIVATE LIMITED,Strike Off,1500000.00,1500000.00,Private
U01122PN2012PTC145593,OM AGRO FARMS AND RESEARCH PRIVATE LIMITED,Strike Off,100000.00,100000.00,Private
U74997MH2012PTC231999,SECURE PAYHUB PRIVATE LIMITED,Strike Off,100000.00,100000.00,Private
U74999DL2014PTC268219,BEGIN TO EAT ORGANIC PRIVATE LIMITED,Strike Off,100000,100000,Private
U85300MH2021NPL366548,DELLAREX FOUNDATION,Active,0.00,0.00,Private
U72900DL2000PTC103819,SATSHEEL COMPUTERS PRIVATE LIMITED,Active,100000,100000,Private
U55200MH1993PTC075186,HOTEL SANGEETCHANDRA (INDIA) P.LTD.,Strike Off,1000000.00,0.00,Private
U79110KA2023PTC174020,TRUERYDER CAR RENTAL PRIVATE LIMITED,Active,500000.00,500000.00,Private
U74999TN2016PTC110989,SMART ALPHABET PRIVATE LIMITED,Strike Off,100000.00,100000.00,Private
U14106TN2006PTC059377,SHRI VAARI METAL STONE CRUSHERS PRIVATE LIMITED,Strike Off,100000.00,100000.00,Private
U51100MH2003PTC139642,KHATU NARESH AGENCIES PRIVATE LIMITED,Active,1000000.00,990000.00,Private
U24200DL1998PTC094982,INDO-LUB LUBRICANTS PRIVATE LIMITED,Strike Off,5000000,5000,Private
U65992DL1988PTC033611,MAUJPUR CHITS PRIVATE LIMITED,Strike Off,100000,2000,Private
U45200MH1983PTC031462,NEMINATH BUILDERS PVT LTD,Strike Off,100000.00,0.00,Private
U18100TZ2019PTC033056,MAHIZH CREATIONS PRIVATE LIMITED,Strike Off,100000.00,100000.00,Private
U72900KA2019PTC126355,SQUENDO INDIA PRIVATE LIMITED,Active,1000000.00,1000000.00,Private
U70109KA2016PTC093516,APG INDUSTRIAL VENTURE PRIVATE LIMITED,Active,16000000.00,15103550.00,Private
U58201PN2024PTC233807,SWAGEEK TECHNOLOGY SOLUTIONS PRIVATE LIMITED,Active,100000.00,50000.00,Private
U70109DL2012PTC237170,FESTIVITY INFRASTRUCTURE PRIVATE LIMITED,Active,100000,100000,Private
U55100GJ1994PTC022788,KAM DELICACY PRIVATE LIMITED,Converted to LLP,7500000.00,7500000.00,Private
U74999PN2017PTC170184,MILLENIUMINDIA AUTO PRIVATE LIMITED,Active,1000000.00,500000.00,Private
U99999MH1961PLC012149,TRANS TRADE SYNDICATE PRIVATE LIMITED,Dissolved (Liquidated),0.00,0.00,Private
U22300PN2021PTC202602,CIO TIMES MEDIA AND TECHNOLOGY PRIVATE LIMITED,Active,100000.00,10000.00,Private
U67120MH1981PTC024061,BALABHEEM INVESTMENT AND TRADING CO PVT LTD,Amalgamated,12500000.00,120000.00,Private
U74210DL2011PTC217840,ESCOM CONSULTANTS PRIVATE LIMITED,Active,1000000,100000,Private
U70109TZ2019PTC032006,DOMINANT TOWERS AND TRADERS PRIVATE LIMITED,Active,1000000.00,100000.00,Private
U74999GJ2017PTC098628,LEUVA CONSULTANCY SERVICES PRIVATE LIMITED,Active,100000.00,100000.00,Private
U74999DL2017OPC320908,RAVISHING CREATIONS (OPC) PRIVATE LIMITED,Active,100000,100000,One Person Company
U45201DL2019PTC344833,SAMGOR GRID CONSTRUCTION PRIVATE LIMITED,Active,1000000,500000,Private
U24230GJ2016PLC092826,EDKEM PHARMACEUTICALS LIMITED,Active,65000000.00,64700000.00,Public
U45201KA2022PTC159211,RAASTA PROJECTS PRIVATE LIMITED,Active,1000000.00,100000.00,Private
U72900TN2015PTC100667,PULSEMAKER COMMUNICATIONS PRIVATE LIMITED,Dormant under section 455,100000.00,100000.00,Private
U17120GJ2012PTC069448,SEVEN STAR DREAM WORLD PRIVATE LIMITED,Active,1000000.00,100000.00,Private
U72900GJ2012PTC070407,ESUBLIME INFOSYSTEMS PRIVATE LIMITED,Strike Off,100000.00,100000.00,Private
U20210GJ2024PLC150799,MITASHI CHEMICALS INDIA LIMITED,Active,1500000.00,1500000.00,Public
U50100TZ2019PTC032864,7 HILLS MOTORS AND TRADINGS PRIVATE LIMITED,Active,1000000.00,200000.00,Private
U45200TN2007PTC064967,LITTLEFLOWER REALTORS PRIVATE LIMITED,Active,100000.00,100000.00,Private
U21093MH2022PTC387812,SAIRAKESH INDIA PRIVATE LIMITED,Active,100000.00,50000.00,Private
U67100MH2016PTC280911,COMPACT CAPITAL ADVISORS PRIVATE LIMITED,Active,100000.00,100000.00,Private
U34100DL2015PTC283054,OCTOGENCE TECHNOLOGIES PRIVATE LIMITED,Active,10000000,10000000,Private
U74999DL2018PTC332040,FUTUREKIND INDIA PRIVATE LIMITED,Active,100000,100000,Private
U45206MH2016PTC274628,RADBOUND INFRASTRUCTURE PRIVATE LIMITED,Active,1000000.00,1000000.00,Private
U22300DL2021PTC378706,NEWS FOUNDRY MEDIA PRIVATE LIMITED,Active,500000,100000,Private
U45201DL2005PTC143298,NINE PLANNET PROPERTIES PRIVATE LIMITED,Active,100000,100000,Private
U36912KA2002PTC030945,BANGALORE DIAMOND WORKS PRIVATE LIMITED,Strike Off,100000.00,100000.00,Private
U74140KA2008PTC047844,CLUB CONCIERGE SERVICES (INDIA) PRIVATE LIMITED,Active,1000000.00,100000.00,Private
U74120MH2015PTC263288,GYANESHWAR VENTURES PRIVATE LIMITED,Active,5000000.00,100000.00,Private
U51909MH2004PTC145961,AMBICO EXPORTS AND IMPORTS PRIVATE LIMITED,Active,50000000.00,42497080.00,Private
U51909MH2017PTC297846,EXBORDER ONLINE TRADING PRIVATE LIMITED,Active,100000.00,100000.00,Private
U74993MH2018PTC308459,POORAVAAS INDUSTRIES PRIVATE LIMITED,Active,100000.00,100000.00,Private
U74990MH2010PTC204610,AVIO INDIA PRIVATE LIMITED,Strike Off,500000.00,500000.00,Private
U93090KA2017OPC108884,ETHICAL DETECTIVES (OPC) PRIVATE LIMITED,Dormant under section 455,100000.00,100000.00,One Person Company
U93000PN2022NPL215515,SANSKRIT SEVA FOUNDATION,Active,0.00,0.00,Private
U65990MH1990PTC055488,PLASTOFIN TRADING PRIVATE LIMITED,Strike Off,500000.00,0.00,Private
U65990MH1973PTC016268,SUJATA CHIT FUND PRIVATE LIMITED,Strike Off,100000.00,0.00,Private
U96090TN2025OPC177876,UNHEARD WHISPY (OPC) PRIVATE LIMITED,Active,1000000.00,300000.00,One Person Company
U45200TN2007PTC063971,SUBANIS CONSTRUCTIONS PRIVATE LIMITED,Active,1500000.00,1500000.00,Private
U74300TZ2002PTC010304,SRISRI PROMO ADVERTISING SERVICES BANGALORE PRIVATE LIMITED,Strike Off,100000.00,100000.00,Private
U93000DL2014PTC266353,SUNAND HOSPITAL AND IVF CENTRE PRIVATE LIMITED,Active,100000,100000,Private
U74899DL1995PLC063986,TRANSNATIONAL SECURITIES AND FINLEASE LIMITED,Active,80000000,75970790,Public
U63030DL2021PTC381745,AIRFLYTS PRIVATE LIMITED,Active,100000,100000,Private
U52599KA2021PTC143881,MRPKART INDIA PRIVATE LIMITED,Strike Off,1000000.00,200000.00,Private
U72900MH2022PTC389056,YOUNGLINE ENTERPRISE PRIVATE LIMITED,Strike Off,1000000.00,100000.00,Private
U67190KA2008PTC044893,SHUSHRUTI FINANCIAL SERVICES PRIVATE LIMITED,Strike Off,100000.00,0.00,Private
U01110MH1994PTC080822,SOHIL AGRO-PRODUCTS PRIVATE LIMITED,Strike Off,500000.00,202000.00,Private
U46300MH2019PTC331598,CROPPIE AGRO PRIVATE LIMITED,Active,100000.00,49000.00,Private
U74899DL1994PTC063710,SMG CORPORATE SERVICES & INVESTMENTS PRIVATE LIMITED,Active,1000000,975000,Private
U72200KA2022PTC167971,INVIZ LABS PRIVATE LIMITED,Active,1500000.00,405000.00,Private
U60231GJ1991PTC016334,SHIVA TRANSPORT COMPANY PRIVATE LIMITED,Strike Off,100000.00,3000.00,Private
U01611KA2024PTC183969,AKKAMAHADEVI MAHILA KISAN PRODUCER COMPANY LIMITED,Active,1500000.00,1500000.00,Private
U74999TN2017PTC115734,KUTTIMAA HOME CARE PRODUCTS PRIVATE LIMITED,Strike Off,100000.00,100000.00,Private
U45201DL2003PLC120934,SOBTIS BUILDWELL LIMITED,Active,100000000,32180000,Public
U52609TN2019PTC129501,VMJ IMPEX PRIVATE LIMITED,Active,200000.00,100000.00,Private
U51909DL2002PTC338388,SHARK SUPPLIERS PRIVATE LIMITED,Active,9800000,9749000,Private
U74999TN2016PTC112725,MMM LIFESTYLE INDIA PRIVATE LIMITED,Active,500000.00,450000.00,Private
U72900DL2021PTC387469,B AND J DIGITAL INDIA PRIVATE LIMITED,Active,100000,100000,Private
U74899DL1985PTC019833,PUSHPA DEVI AGRO COMPANY PRIVATE LTD,Active,1500000,1139500,Private
U70200MH2024OPC427234,ROMD SERVICES (OPC) PRIVATE LIMITED,Active,500000.00,100000.00,One Person Company
U66309MH2022PTC396362,INTELLECT FINVENTURES PRIVATE LIMITED,Active,100000.00,100000.00,Private
U45201TN1986PTC013809,JAYALAKSHMI PLANNERS PRIVATE LIMITED,Strike Off,100000.00,790.00,Private
U85300GJ2021NPL122725,HUNGER BRIDGE FOUNDATION,Active,100000.00,100000.00,Private
U93000KA2013PTC069195,RED FRUIT ENTERTAINMENT PRIVATE LIMITED,Strike Off,100000.00,100000.00,Private
U52390MH2012PTC235771,ISAIRIS TRADING PRIVATE LIMITED,Strike Off,100000.00,100000.00,Private
U51909GJ2021PTC123445,AL INSU IMPEX PRIVATE LIMITED,Active,100000.00,100000.00,Private
U74900DL1998PTC094512,ALCOTT MARKETING INDIA PRIVATE LIMITED,Strike Off,500000,200,Private
U01100MH2019PTC322717,BB AGRO PRODUCER COMPANY LIMITED,Active,500000.00,100000.00,Private
U72500KA2018PTC112255,POWER BRIDGE SYSTEMS PRIVATE LIMITED,Active,1000000.00,1000000.00,Private
U80900DL2017PTC317516,SSV STUDY-BY-TECH PRIVATE LIMITED,Active,100000,100000,Private
U52100MH2013PTC250583,MALWA CERAMICS PRIVATE LIMITED,Active,100000.00,100000.00,Private
U45201MH1994PTC080641,NALLASETH CONSTRUCTION COMPANY PRIVATE LIMITED,Strike Off,2000000.00,550000.00,Private
U45201GJ1994PLC022392,WHITEHALL ENTERRPRISES LTD,Strike Off,2500000.00,0.00,Public
U73100PN2011PTC140832,AGAMYA BIOTECH PRIVATE LIMITED,Strike Off,500000.00,100000.00,Private
U80100GJ2022PTC128758,SPEAKGENIUS PRIVATE LIMITED,Strike Off,100000.00,100000.00,Private
U92490KA2018PTC116441,KADALA MUTTU WATER SPORTS PRIVATE LIMITED,Active,1000000.00,500000.00,Private
U69201TZ2024PTC030569,MAKE HAY INTERNATIONAL SERVICES PRIVATE LIMITED,Active,1500000.00,200000.00,Private
U70200DL1995PTC072809,LLYOD PROMOTORS PRIVATE LIMITED,Strike Off,500000,15000,Private
U51900DL2013PTC262485,AXTECH INNOBIZ PRIVATE LIMITED,Strike Off,100000,100000,Private
U99999MH1955PLC009649,GENERAL MACHINARY COMPANY LIMITED,Under Liquidation,0.00,0.00,Public
U24290MH2022PTC388783,OSWAM PHARMACEUTICAL PRIVATE LIMITED,Active,100000.00,100000.00,Private
U24233MH2012PTC229077,BIG LABS PRIVATE LIMITED,Active,100000.00,100000.00,Private
U74899DL1994PLC061176,HBR SECURITIES LIMITED,Active,10000000,4615500,Public
U62099DL2023PTC416913,SAAOL INFOTECH PRIVATE LIMITED,Active,1000000,100000,Private
U74999PN2017PTC173265,BDG LIFESTYLE INDIA PRIVATE LIMITED,Strike Off,100000.00,100000.00,Private
U62099DL2000PLC120604,JIL INFORMATION TECHNOLOGY LIMITED,Active,3000000000,1835259250,Public
U85500DL2024NPL425189,PJS FOUNDATION,Active,0,0,Private
U70200KA2019PTC120526,TRANDOM DESIGNS AND CONSTRUCTIONS PRIVATE LIMITED,Active,1000000.00,100000.00,Private
U28995MH2019PTC331706,GLAMOUR CANNING PRIVATE LIMITED,Active,100000.00,100000.00,Private
U24110KA2020PTC140934,ORGANICMINE PRIVATE LIMITED,Active,100000.00,10000.00,Private
U85110TZ2001PTC009959,JANSONS MRI DIAGNOSTIC PRIVATE LIMITED,Active,30000000.00,19600000.00,Private
U65991TN1995PTC031547,SRI ELUMALAYAN CHITS PRIVATE LIMITED,Strike Off,1000000.00,0.00,Private
U80900TN2021PTC142364,DOCTO TECHNOLOGIES PRIVATE LIMITED,Active,1000000.00,100000.00,Private
U45201MH2006PTC164489,NEELKANTH VINAYAK REALTORS PRIVATE LIMITED,Amalgamated,500000.00,240000.00,Private
U45205KA2013PTC067589,CONSOCRETE BUILDING SOLUTION (INDIA) PRI VATE LIMITED,Strike Off,100000.00,100000.00,Private
U36101MH2013PTC244454,ZORENT HEALTH CARE PRIVATE LIMITED,Active,100000.00,100000.00,Private
U65993GJ1981PTC004390,LA-GAJJAR INVESTMENT PVT LTD,Strike Off,500000.00,45000.00,Private
U18109MH2021PTC373527,SIDGHA PRIVATE LIMITED,Active,500000.00,100000.00,Private
U99999MH1994PTC083972,RISHI AUTOMATION PRIVATE LIMITED,Active,5000000.00,5000000.00,Private
U55100GJ2015PTC085206,OSTELLO HOTELS AND RESORTS PRIVATE LIMITED,Active,100000.00,100000.00,Private
U21020MH1997PTC112389,SANKALP PACKAGING PRIVATE LIMITED,Active,5000000.00,1000000.00,Private
U40106DL2015PTC329884,AVENGERS SOLAR PRIVATE LIMITED,Active,50000000,31629360,Private
U24246TN1976PTC007084,J B SILICATES INDUSTRY PRIVATE LIMITED,Strike Off,100000.00,2000.00,Private
U18209DL2022OPC407739,KAKKAR SKYLINE TRADE (OPC) PRIVATE LIMITED,Active,10000,10000,One Person Company
U29290MH1958PTC011074,AMBICA SEWING MACHINE COMPANY PRIVATE LIMITED,Active,100000.00,100000.00,Private
U72900TZ2020PTC035121,BELIEVER TECHNOLOGIES PRIVATE LIMITED,Strike Off,100000.00,100000.00,Private
U62099MH2025OPC439561,SYSFOTION TECHNOLOGIES (OPC) PRIVATE LIMITED,Active,100000.00,10000.00,One Person Company
U74140GJ2012PTC068837,AMHANSH TECHNOLOGIES PRIVATE LIMITED,Strike Off,100000.00,100000.00,Private
U66190MH2025PTC445523,RV FINPRO SERVICES PRIVATE LIMITED,Active,100000.00,100000.00,Private
U67190MH2003PTC139928,RIZNAD FINANCE CONSULTANTS PRIVATE LIMITED,Strike Off,100000.00,100000.00,Private
U45200PN2013PTC148188,GIYA HOMES PRIVATE LIMITED,Strike Off,100000.00,100000.00,Private
U80904KA2022PTC160459,KRIDEV GLOBAL PRIVATE LIMITED,Active,1000000.00,20000.00,Private
U65992DL1981PTC011839,VARUN CHIT FUND AND TRADING COMPANY PRIVATE LIMITED,Strike Off,100000,2000,Private
U74900DL1999PTC099613,CARTOLABS (INDIA) PRIVATE LIMITED,Strike Off,500000,102000,Private
U63040DL2012FTC230179,BEX TRAVEL INDIA PRIVATE LIMITED,Active,2500000,2000000,Private
U78300MH2024PTC434770,WESTZONE MARINE SOLUTIONS PRIVATE LIMITED,Active,100000.00,60000.00,Private
U15490PN2021PTC204094,WAKADI SUGARCANE PRODUCTS PRIVATE LIMITED,Active,500000.00,100000.00,Private
